2024.08.29 11:00,144.71700,144.73900,144.47000,144.68900,3457,0
2024.08.29 12:00,144.68900,144.73700,144.44800,144.52000,2817,0
2024.08.29 13:00,144.52000,144.58600,144.46000,144.48600,2470,0
2024.08.29 14:00,144.48200,144.70000,144.46200,144.59100,2618,0
2024.08.29 15:00,144.59100,145.42100,144.50900,145.40000,4160,0
2024.08.29 16:00,145.39400,145.49300,145.26200,145.36700,4455,0
2024.08.29 17:00,145.35800,145.55000,145.18600,145.34600,4259,0
2024.08.29 18:00,145.34500,145.39100,144.97400,144.98500,3227,0
2024.08.29 19:00,144.98200,145.04300,144.90400,144.99800,2672,0
2024.08.29 20:00,145.00100,145.01500,144.81700,144.85400,2406,0
2024.08.29 21:00,144.85200,144.89500,144.72800,144.77600,3055,0
2024.08.29 22:00,144.77600,144.93200,144.75600,144.91400,3277,0
2024.08.29 23:00,144.91600,145.00700,144.89900,144.98100,1998,0
2024.08.30 00:00,144.97900,145.01800,144.89100,144.96400,283,0
2024.08.30 01:00,144.96400,145.00800,144.84100,144.90200,968,0
2024.08.30 02:00,144.89900,145.07200,144.83500,144.88400,1642,0
2024.08.30 03:00,144.88400,144.94100,144.65800,144.72300,2755,0
2024.08.30 04:00,144.72100,144.87300,144.68700,144.76000,2643,0
2024.08.30 05:00,144.75900,144.84000,144.70200,144.76900,2086,0
2024.08.30 06:00,144.77100,144.80200,144.75100,144.79200,1326,0
2024.08.30 07:00,144.79300,144.88200,144.77300,144.84600,1727,0
2024.08.30 08:00,144.84500,144.94500,144.78800,144.85800,1819,0
2024.08.30 09:00,144.86900,145.08900,144.86900,144.96100,2338,0
2024.08.30 10:00,144.95100,145.00800,144.81600,144.93100,2353,0
2024.08.30 11:00,144.93000,145.12800,144.85000,145.12000,2109,0
2024.08.30 12:00,145.11900,145.15000,145.02200,145.13100,1960,0
2024.08.30 13:00,145.13100,145.29900,145.10800,145.29900,2157,0
2024.08.30 14:00,145.29900,145.45300,145.22700,145.42600,2251,0
2024.08.30 15:00,145.41700,145.74200,145.25100,145.63400,3930,0
