2024.07.31 20:00,114.94000,116.03000,114.25000,114.88000,61561,243469610000
2024.07.31 21:00,114.90000,118.34000,114.42000,117.91000,92800,387155750000
2024.07.31 22:00,117.91000,117.94000,115.92000,117.18000,118654,441057930000
2024.08.01 16:00,117.52000,120.16000,116.68000,118.88000,101259,363754100000
2024.08.01 17:00,118.84000,119.27000,113.53000,113.98000,145683,539853730000
2024.08.01 18:00,113.98000,114.80000,111.89000,112.69000,111967,438418870000
2024.08.01 19:00,112.69000,113.85000,110.72000,111.26000,86940,369809050000
2024.08.01 20:00,111.24000,111.53000,107.41000,109.73000,122366,499413630000
2024.08.01 21:00,109.72000,109.97000,106.81000,107.07000,117774,446629490000
2024.08.01 22:00,107.06000,109.49000,107.00000,109.38000,149078,497187000000
2024.08.02 16:00,103.86000,107.50000,102.70000,104.06000,119431,459538260000
2024.08.02 17:00,104.06000,105.36000,101.37000,103.83000,152580,589979750000
2024.08.02 18:00,103.84000,108.72000,103.40000,107.82000,120324,489150970000
2024.08.02 19:00,107.83000,107.97000,105.20000,105.39000,92885,379733970000
2024.08.02 20:00,105.40000,106.50000,104.56000,105.69000,63659,272306450000
2024.08.02 21:00,105.70000,106.45000,104.72000,105.20000,66500,274791990000
2024.08.02 22:00,105.19000,107.37000,105.19000,107.29000,98806,352877810000
2024.08.05 16:00,92.04000,100.30000,90.69000,99.47000,175766,536472100000
2024.08.05 17:00,99.55000,102.37000,97.22000,99.61000,163310,551186180000
2024.08.05 18:00,99.57000,102.21000,99.09000,100.90000,117464,370802550000
2024.08.05 19:00,100.88000,103.41000,100.04000,100.16000,103576,350654980000
2024.08.05 20:00,100.16000,102.10000,100.06000,101.01000,74947,269572330000
2024.08.05 21:00,101.01000,101.13000,99.22000,99.39000,78463,265572890000
2024.08.05 22:00,99.39000,100.75000,98.56000,100.60000,124978,400458920000
2024.08.06 16:00,103.84000,104.86000,100.55000,103.44000,101972,382896980000
2024.08.06 17:00,103.45000,106.35000,102.94000,105.28000,130728,465567450000
2024.08.06 18:00,105.29000,105.64000,103.87000,105.28000,78788,288918160000
2024.08.06 19:00,105.29000,107.43000,105.00000,107.14000,69464,266450850000
2024.08.06 20:00,107.15000,107.40000,106.13000,106.75000,59370,238721070000
2024.08.06 21:00,106.75000,107.72000,106.51000,106.76000,58861,218454880000
2024.08.06 22:00,106.76000,106.80000,104.00000,104.01000,109290,383666880000
2024.08.07 16:00,107.81000,108.80000,105.72000,106.44000,100878,371953010000
2024.08.07 17:00,106.45000,107.06000,104.29000,105.44000,110373,435680730000
2024.08.07 18:00,105.45000,106.18000,103.51000,104.16000,71475,302698260000
2024.08.07 19:00,104.16000,104.30000,102.57000,103.01000,63857,282763400000
2024.08.07 20:00,102.97000,103.24000,100.75000,101.03000,69980,307019120000
2024.08.07 21:00,101.04000,101.41000,99.27000,99.76000,101295,416073260000
2024.08.07 22:00,99.76000,101.39000,98.69000,98.75000,123821,449983780000
2024.08.08 16:00,101.99000,102.10000,97.52000,100.24000,99691,409922290000
2024.08.08 17:00,100.27000,102.99000,99.96000,102.45000,121342,510368970000
2024.08.08 18:00,102.45000,103.53000,101.52000,103.09000,76094,345599700000
2024.08.08 19:00,103.09000,104.15000,102.78000,103.58000,69439,317171350000
2024.08.08 20:00,103.58000,105.40000,102.92000,105.02000,64544,280965240000
2024.08.08 21:00,105.02000,105.50000,104.61000,104.98000,59937,232517300000
2024.08.08 22:00,104.98000,105.25000,103.67000,105.06000,94393,362805820000
2024.08.09 16:00,105.64000,106.60000,103.76000,103.82000,80156,332147880000
2024.08.09 17:00,103.84000,106.04000,103.43000,104.89000,102359,454571800000
2024.08.09 18:00,104.90000,105.69000,103.86000,103.97000,58761,265856230000
2024.08.09 19:00,103.99000,104.60000,103.72000,104.39000,44692,208080440000
2024.08.09 20:00,104.39000,105.83000,104.30000,105.23000,49574,236578380000
2024.08.09 21:00,105.24000,105.45000,104.56000,104.77000,42463,186818460000
2024.08.09 22:00,104.76000,105.05000,104.21000,104.70000,57430,244477020000
2024.08.12 16:00,106.32000,108.50000,106.27000,107.14000,87356,354310890000
2024.08.12 17:00,107.15000,111.07000,107.02000,109.45000,135464,532838140000
2024.08.12 18:00,109.45000,110.68000,108.17000,109.34000,98339,402486400000
2024.08.12 19:00,109.34000,110.38000,108.81000,109.28000,64590,263842800000
2024.08.12 20:00,109.30000,110.26000,109.00000,109.59000,54952,220155810000
2024.08.12 21:00,109.61000,110.17000,109.36000,110.06000,47666,186511770000
2024.08.12 22:00,110.06000,110.08000,108.68000,109.12000,76691,296694410000
2024.08.13 16:00,112.44000,113.95000,111.58000,113.78000,84587,346924100000
2024.08.13 17:00,113.79000,114.75000,113.31000,114.56000,97553,406380030000
2024.08.13 18:00,114.56000,115.00000,113.93000,113.98000,67883,263458610000
2024.08.13 19:00,113.99000,115.13000,113.85000,115.11000,51093,197865090000
2024.08.13 20:00,115.11000,115.74000,114.43000,115.27000,60718,241476440000
2024.08.13 21:00,115.27000,116.19000,115.10000,115.99000,53981,197786520000
